ProduccionID,ProductoID,CantidadProducida,CantidadDesperdicio,Fecha,TurnoID,DestinoID,LineaProduccion
1109,9,100,2,2025-03-16,2,4,Línea 3
1110,10,193,2,2025-03-16,3,4,Línea 2
1111,1,50,1,2025-03-17,1,2,Línea 3
1112,2,184,4,2025-03-17,1,4,Línea 2
1113,3,137,9,2025-03-17,1,1,Línea 2
1114,4,122,0,2025-03-17,1,1,Línea 3
1115,5,77,6,2025-03-17,1,4,Línea 2
1116,6,187,13,2025-03-17,3,4,Línea 2
1117,7,137,1,2025-03-17,1,1,Línea 1
1118,8,74,5,2025-03-17,2,4,Línea 2
1119,9,195,3,2025-03-17,2,3,Línea 2
1120,10,160,7,2025-03-17,2,4,Línea 3
1121,1,84,5,2025-03-18,2,2,Línea 2
1122,2,110,7,2025-03-18,3,3,Línea 1
1123,3,113,6,2025-03-18,2,3,Línea 3
1124,4,94,8,2025-03-18,3,2,Línea 3
1125,5,190,2,2025-03-18,1,2,Línea 3
1126,6,162,5,2025-03-18,3,2,Línea 2
1127,7,116,11,2025-03-18,2,2,Línea 2
1128,8,78,3,2025-03-18,2,1,Línea 1
1129,9,166,8,2025-03-18,2,1,Línea 1
1130,10,59,5,2025-03-18,3,4,Línea 2
1131,1,162,1,2025-03-19,2,3,Línea 3
1132,2,152,0,2025-03-19,3,1,Línea 2
1133,3,191,1,2025-03-19,3,2,Línea 3
1134,4,126,5,2025-03-19,1,3,Línea 3
1135,5,63,2,2025-03-19,2,2,Línea 1
1136,6,157,14,2025-03-19,1,2,Línea 1
1137,7,97,7,2025-03-19,1,1,Línea 2
1138,8,195,4,2025-03-19,2,1,Línea 3
1139,9,139,2,2025-03-19,1,3,Línea 2
1140,10,178,16,2025-03-19,1,3,Línea 1
1141,1,102,5,2025-03-20,1,3,Línea 2
1142,2,185,12,2025-03-20,2,1,Línea 2
1143,3,148,12,2025-03-20,3,1,Línea 3
1144,4,117,2,2025-03-20,2,1,Línea 2
1145,5,170,3,2025-03-20,3,3,Línea 3
1146,6,171,15,2025-03-20,3,4,Línea 1
1147,7,85,7,2025-03-20,1,1,Línea 3
1148,8,184,11,2025-03-20,2,1,Línea 1
1149,9,115,6,2025-03-20,3,1,Línea 2
1150,10,152,0,2025-03-20,3,3,Línea 3
1151,1,70,5,2025-03-21,2,3,Línea 2
1152,2,160,2,2025-03-21,2,4,Línea 1
1153,3,85,6,2025-03-21,2,4,Línea 2
1154,4,117,1,2025-03-21,3,3,Línea 3
1155,5,78,2,2025-03-21,1,1,Línea 1
1156,6,168,2,2025-03-21,1,1,Línea 1
1157,7,188,10,2025-03-21,1,1,Línea 2
1158,8,102,7,2025-03-21,2,3,Línea 3
1159,9,85,3,2025-03-21,1,4,Línea 2
1160,10,128,8,2025-03-21,3,2,Línea 2
1161,1,65,4,2025-03-22,3,3,Línea 3
1162,2,92,6,2025-03-22,1,4,Línea 3
1163,3,57,1,2025-03-22,3,2,Línea 1
1164,4,119,4,2025-03-22,1,1,Línea 3
1165,5,55,2,2025-03-22,1,3,Línea 3
1166,6,63,6,2025-03-22,3,1,Línea 1
1167,7,139,0,2025-03-22,3,3,Línea 3
1168,8,102,6,2025-03-22,1,1,Línea 1
1169,9,147,1,2025-03-22,3,3,Línea 3
1170,10,186,2,2025-03-22,3,1,Línea 2
1171,1,133,4,2025-03-23,2,4,Línea 3
1172,2,74,3,2025-03-23,1,2,Línea 2
1173,3,135,10,2025-03-23,2,3,Línea 2
1174,4,69,2,2025-03-23,2,3,Línea 3
1175,5,147,8,2025-03-23,2,1,Línea 2
1176,6,59,4,2025-03-23,2,2,Línea 3
1177,7,156,10,2025-03-23,3,1,Línea 2
1178,8,95,0,2025-03-23,1,2,Línea 3
1179,9,122,7,2025-03-23,1,1,Línea 2
1180,10,53,0,2025-03-23,3,2,Línea 3
1181,1,192,19,2025-03-24,1,4,Línea 2
1182,2,118,10,2025-03-24,1,4,Línea 1
1183,3,90,0,2025-03-24,1,1,Línea 1
1184,4,97,1,2025-03-24,2,4,Línea 1
1185,5,193,2,2025-03-24,3,2,Línea 3
1186,6,155,0,2025-03-24,1,4,Línea 3
1187,7,138,0,2025-03-24,2,4,Línea 3
1188,8,74,3,2025-03-24,3,1,Línea 2
1189,9,162,3,2025-03-24,3,3,Línea 2
1190,10,183,6,2025-03-24,2,1,Línea 1
1191,1,74,0,2025-03-25,1,1,Línea 3
1192,2,122,5,2025-03-25,2,2,Línea 2
1193,3,186,2,2025-03-25,1,4,Línea 3
1194,4,142,11,2025-03-25,3,4,Línea 2
1195,5,87,2,2025-03-25,3,4,Línea 3
1196,6,191,14,2025-03-25,3,3,Línea 2
1197,7,196,1,2025-03-25,3,1,Línea 2
1198,8,87,5,2025-03-25,1,2,Línea 2
1199,9,119,5,2025-03-25,1,4,Línea 3
1200,10,123,8,2025-03-25,2,3,Línea 3
1201,1,85,8,2025-03-26,3,2,Línea 1
1202,2,52,5,2025-03-26,1,2,Línea 3
1203,3,119,4,2025-03-26,2,3,Línea 1
1204,4,153,12,2025-03-26,3,2,Línea 2
1205,5,128,4,2025-03-26,3,4,Línea 1
1206,6,187,18,2025-03-26,1,2,Línea 3
1207,7,181,10,2025-03-26,1,1,Línea 1
1208,8,58,2,2025-03-26,2,3,Línea 1
1209,9,140,12,2025-03-26,2,4,Línea 1
1210,10,198,0,2025-03-26,1,4,Línea 1
1211,1,102,7,2025-03-27,2,2,Línea 3
1212,2,62,2,2025-03-27,2,2,Línea 1
1213,3,180,2,2025-03-27,1,2,Línea 3
1214,4,123,6,2025-03-27,3,4,Línea 1
1215,5,184,14,2025-03-27,2,3,Línea 2
1216,6,76,5,2025-03-27,3,3,Línea 1
1217,7,70,6,2025-03-27,2,2,Línea 3
1218,8,52,3,2025-03-27,2,1,Línea 2
1219,9,99,1,2025-03-27,2,3,Línea 1
1220,10,99,6,2025-03-27,2,3,Línea 2
1221,1,97,0,2025-03-28,1,3,Línea 2
1222,2,126,8,2025-03-28,1,1,Línea 1
1223,3,65,2,2025-03-28,3,4,Línea 1
1224,4,159,3,2025-03-28,2,2,Línea 2
1225,5,133,12,2025-03-28,3,1,Línea 2
1226,6,167,2,2025-03-28,2,4,Línea 2
1227,7,59,0,2025-03-28,2,2,Línea 1
1228,8,55,1,2025-03-28,1,4,Línea 1
1229,9,91,3,2025-03-28,1,4,Línea 3
1230,10,93,6,2025-03-28,1,3,Línea 1
1231,1,193,17,2025-03-29,1,1,Línea 3
1232,2,166,9,2025-03-29,2,2,Línea 3
1233,3,123,5,2025-03-29,1,2,Línea 3
1234,4,101,5,2025-03-29,3,1,Línea 1
1235,5,61,1,2025-03-29,1,2,Línea 1
1236,6,168,1,2025-03-29,2,3,Línea 1
1237,7,169,7,2025-03-29,3,3,Línea 1
1238,8,62,0,2025-03-29,3,1,Línea 2
1239,9,168,12,2025-03-29,3,3,Línea 1
1240,10,102,0,2025-03-29,3,1,Línea 2
1241,1,196,2,2025-03-30,2,2,Línea 2
1242,2,162,7,2025-03-30,2,4,Línea 1
1243,3,72,5,2025-03-30,3,1,Línea 2
1244,4,137,8,2025-03-30,3,1,Línea 3
1245,5,58,3,2025-03-30,3,1,Línea 2
1246,6,57,1,2025-03-30,1,3,Línea 1
1247,7,99,8,2025-03-30,1,4,Línea 3
1248,8,102,1,2025-03-30,2,3,Línea 1
1249,9,102,1,2025-03-30,3,3,Línea 3
1250,10,173,5,2025-03-30,3,3,Línea 1
1251,1,69,4,2025-03-31,3,2,Línea 2
1252,2,85,4,2025-03-31,3,2,Línea 2
1253,3,95,7,2025-03-31,1,2,Línea 2
1254,4,77,6,2025-03-31,3,1,Línea 1
1255,5,58,0,2025-03-31,2,4,Línea 3
1256,6,119,6,2025-03-31,1,1,Línea 3
1257,7,114,11,2025-03-31,3,1,Línea 1
1258,8,117,6,2025-03-31,3,4,Línea 1
1259,9,182,5,2025-03-31,2,1,Línea 3
1260,10,103,9,2025-03-31,3,1,Línea 3
1261,1,140,13,2025-04-01,1,2,Línea 3
1262,2,160,7,2025-04-01,1,3,Línea 3
1263,3,62,1,2025-04-01,1,4,Línea 3
1264,4,58,3,2025-04-01,2,4,Línea 3
1265,5,195,9,2025-04-01,1,2,Línea 1
1266,6,138,12,2025-04-01,2,3,Línea 1
1267,7,147,7,2025-04-01,1,2,Línea 3
1268,8,93,1,2025-04-01,3,2,Línea 1
1269,9,179,15,2025-04-01,3,4,Línea 1
1270,10,50,1,2025-04-01,3,2,Línea 2
1271,1,187,18,2025-04-02,2,4,Línea 1
1272,2,163,7,2025-04-02,2,3,Línea 1
1273,3,198,17,2025-04-02,2,1,Línea 1
1274,4,119,1,2025-04-02,1,4,Línea 3
1275,5,140,4,2025-04-02,3,2,Línea 2
1276,6,106,9,2025-04-02,2,2,Línea 3
1277,7,161,12,2025-04-02,3,2,Línea 1
1278,8,196,5,2025-04-02,1,4,Línea 1
1279,9,103,4,2025-04-02,3,1,Línea 1
1280,10,63,6,2025-04-02,2,3,Línea 2
1281,1,50,3,2025-04-03,1,4,Línea 2
1282,2,98,2,2025-04-03,3,1,Línea 2
1283,3,55,2,2025-04-03,1,4,Línea 1
1284,4,148,0,2025-04-03,1,1,Línea 3
1285,5,160,10,2025-04-03,2,2,Línea 3
1286,6,182,3,2025-04-03,1,1,Línea 2
1287,7,105,0,2025-04-03,3,2,Línea 2
1288,8,165,15,2025-04-03,2,1,Línea 2
1289,9,108,9,2025-04-03,3,4,Línea 3
1290,10,186,16,2025-04-03,1,1,Línea 1
1291,1,88,7,2025-04-04,1,2,Línea 2
1292,2,59,4,2025-04-04,3,3,Línea 3
1293,3,188,5,2025-04-04,2,4,Línea 3
1294,4,62,2,2025-04-04,3,4,Línea 1
1295,5,84,5,2025-04-04,1,1,Línea 3
1296,6,83,7,2025-04-04,2,2,Línea 3
1297,7,161,15,2025-04-04,2,3,Línea 2
1298,8,104,7,2025-04-04,1,1,Línea 3
1299,9,164,1,2025-04-04,1,2,Línea 3
1300,10,103,1,2025-04-04,3,4,Línea 1
1301,1,55,2,2025-04-05,2,3,Línea 3
1302,2,172,7,2025-04-05,1,4,Línea 1
1303,3,96,4,2025-04-05,2,4,Línea 1
1304,4,66,1,2025-04-05,2,2,Línea 3
1305,5,59,5,2025-04-05,2,3,Línea 1
1306,6,176,13,2025-04-05,3,3,Línea 1
1307,7,120,3,2025-04-05,1,3,Línea 3
1308,8,95,7,2025-04-05,2,2,Línea 2
1309,9,57,2,2025-04-05,2,1,Línea 2
1310,10,128,4,2025-04-05,2,1,Línea 2
1311,1,113,1,2025-04-06,1,3,Línea 2
1312,2,191,9,2025-04-06,2,4,Línea 3
1313,3,153,14,2025-04-06,2,3,Línea 1
1314,4,76,4,2025-04-06,1,4,Línea 3
1315,5,128,7,2025-04-06,1,1,Línea 3
1316,6,185,2,2025-04-06,3,2,Línea 1
1317,7,60,2,2025-04-06,2,4,Línea 3
1318,8,103,0,2025-04-06,2,2,Línea 1
1319,9,97,3,2025-04-06,2,2,Línea 3
1320,10,191,10,2025-04-06,2,1,Línea 1
1321,1,177,14,2025-04-07,2,1,Línea 1
1322,2,176,8,2025-04-07,3,2,Línea 3
1323,3,199,13,2025-04-07,1,2,Línea 2
1324,4,187,6,2025-04-07,1,3,Línea 3
1325,5,145,11,2025-04-07,1,3,Línea 3
1326,6,129,9,2025-04-07,3,1,Línea 3
1327,7,57,1,2025-04-07,3,1,Línea 2
1328,8,172,2,2025-04-07,3,2,Línea 3
1329,9,164,16,2025-04-07,1,4,Línea 1
1330,10,194,9,2025-04-07,1,2,Línea 2
1331,1,111,10,2025-04-08,2,3,Línea 2
1332,2,168,11,2025-04-08,3,4,Línea 1
1333,3,199,11,2025-04-08,1,2,Línea 1
1334,4,160,15,2025-04-08,1,1,Línea 2
1335,5,67,5,2025-04-08,1,3,Línea 2
1336,6,127,8,2025-04-08,2,4,Línea 2
1337,7,103,6,2025-04-08,1,4,Línea 3
1338,8,103,7,2025-04-08,1,3,Línea 2
1339,9,158,3,2025-04-08,1,4,Línea 2
1340,10,114,4,2025-04-08,3,1,Línea 3
1341,1,160,16,2025-04-09,1,3,Línea 1
1342,2,96,2,2025-04-09,2,1,Línea 1
1343,3,93,7,2025-04-09,1,3,Línea 1
1344,4,180,10,2025-04-09,2,1,Línea 1
1345,5,173,12,2025-04-09,2,1,Línea 2
1346,6,152,8,2025-04-09,3,4,Línea 2
1347,7,86,8,2025-04-09,1,4,Línea 2
1348,8,132,8,2025-04-09,2,3,Línea 2
1349,9,157,13,2025-04-09,1,4,Línea 2
1350,10,157,11,2025-04-09,2,3,Línea 1
1351,1,155,15,2025-04-10,2,3,Línea 2
1352,2,175,13,2025-04-10,2,3,Línea 2
1353,3,139,11,2025-04-10,2,4,Línea 2
1354,4,185,8,2025-04-10,1,1,Línea 1
1355,5,196,16,2025-04-10,3,4,Línea 1
1356,6,172,13,2025-04-10,1,1,Línea 1
1357,7,112,0,2025-04-10,1,1,Línea 3
1358,8,73,5,2025-04-10,3,1,Línea 1
1359,9,174,1,2025-04-10,2,3,Línea 2
1360,10,169,8,2025-04-10,3,4,Línea 2
1361,1,75,1,2025-04-11,2,4,Línea 2
1362,2,142,0,2025-04-11,2,3,Línea 1
1363,3,82,1,2025-04-11,3,4,Línea 1
1364,4,151,11,2025-04-11,3,2,Línea 1
1365,5,72,6,2025-04-11,1,4,Línea 1
1366,6,183,4,2025-04-11,1,3,Línea 2
1367,7,112,4,2025-04-11,1,4,Línea 1
1368,8,59,2,2025-04-11,3,1,Línea 3
1369,9,145,10,2025-04-11,2,2,Línea 3
1370,10,194,8,2025-04-11,1,1,Línea 2
1371,1,154,4,2025-04-12,1,1,Línea 2
1372,2,164,15,2025-04-12,3,4,Línea 1
1373,3,126,2,2025-04-12,2,2,Línea 2
1374,4,87,5,2025-04-12,2,2,Línea 2
1375,5,159,4,2025-04-12,3,1,Línea 3
1376,6,189,0,2025-04-12,1,3,Línea 2
1377,7,103,7,2025-04-12,2,4,Línea 2
1378,8,179,9,2025-04-12,2,2,Línea 1
1379,9,198,11,2025-04-12,1,4,Línea 3
1380,10,173,1,2025-04-12,3,4,Línea 3
1381,1,147,3,2025-04-13,2,4,Línea 2
1382,2,157,6,2025-04-13,2,1,Línea 2
1383,3,165,5,2025-04-13,2,4,Línea 1
1384,4,87,0,2025-04-13,1,3,Línea 1
1385,5,110,5,2025-04-13,3,3,Línea 2
1386,6,134,5,2025-04-13,1,2,Línea 3
1387,7,186,14,2025-04-13,1,2,Línea 2
1388,8,72,2,2025-04-13,1,3,Línea 1
1389,9,120,2,2025-04-13,1,3,Línea 3
1390,10,181,1,2025-04-13,2,1,Línea 3
1391,1,166,1,2025-04-14,3,3,Línea 3
1392,2,71,1,2025-04-14,2,1,Línea 3
1393,3,95,8,2025-04-14,2,3,Línea 1
1394,4,95,0,2025-04-14,1,1,Línea 1
1395,5,130,13,2025-04-14,1,1,Línea 3
1396,6,115,9,2025-04-14,2,1,Línea 3
1397,7,167,5,2025-04-14,3,3,Línea 1
1398,8,103,1,2025-04-14,3,4,Línea 3
1399,9,161,3,2025-04-14,1,2,Línea 3
1400,10,67,5,2025-04-14,2,4,Línea 3
1401,1,83,2,2025-04-15,1,1,Línea 3
1402,2,191,4,2025-04-15,1,3,Línea 3
1403,3,132,10,2025-04-15,3,4,Línea 3
1404,4,85,1,2025-04-15,2,2,Línea 2
1405,5,138,1,2025-04-15,1,4,Línea 1
1406,6,50,2,2025-04-15,1,1,Línea 1
1407,7,140,9,2025-04-15,2,4,Línea 1
1408,8,81,0,2025-04-15,2,2,Línea 2
1409,9,110,8,2025-04-15,1,2,Línea 3
1410,10,147,5,2025-04-15,3,3,Línea 2
1411,1,164,14,2025-04-16,3,4,Línea 2
1412,2,97,1,2025-04-16,3,4,Línea 1
1413,3,177,5,2025-04-16,1,3,Línea 1
1414,4,91,3,2025-04-16,1,4,Línea 2
1415,5,182,0,2025-04-16,1,4,Línea 3
1416,6,150,4,2025-04-16,1,2,Línea 1
1417,7,183,17,2025-04-16,2,3,Línea 3
1418,8,60,1,2025-04-16,3,3,Línea 1
1419,9,158,10,2025-04-16,3,2,Línea 3
1420,10,193,6,2025-04-16,1,3,Línea 2
1421,1,168,16,2025-04-17,1,1,Línea 1
1422,2,79,7,2025-04-17,2,4,Línea 2
1423,3,100,7,2025-04-17,3,4,Línea 2
1424,4,104,2,2025-04-17,1,4,Línea 1
1425,5,111,3,2025-04-17,1,1,Línea 1
1426,6,136,8,2025-04-17,1,1,Línea 3
1427,7,119,2,2025-04-17,3,4,Línea 1
1428,8,103,0,2025-04-17,1,2,Línea 2
1429,9,187,18,2025-04-17,1,4,Línea 1
1430,10,159,10,2025-04-17,3,3,Línea 2
1431,1,123,7,2025-04-18,1,2,Línea 3
1432,2,158,1,2025-04-18,1,1,Línea 3
1433,3,107,7,2025-04-18,2,2,Línea 2
1434,4,58,0,2025-04-18,3,2,Línea 2
1435,5,154,1,2025-04-18,3,2,Línea 2
1436,6,86,1,2025-04-18,3,3,Línea 3
1437,7,100,4,2025-04-18,2,1,Línea 3
1438,8,155,7,2025-04-18,1,2,Línea 3
1439,9,145,11,2025-04-18,3,2,Línea 2
1440,10,188,8,2025-04-18,3,2,Línea 1
1441,1,107,9,2025-04-19,1,1,Línea 1
1442,2,121,0,2025-04-19,2,2,Línea 1
1443,3,122,11,2025-04-19,2,3,Línea 3
1444,4,161,3,2025-04-19,2,1,Línea 1
1445,5,61,5,2025-04-19,3,4,Línea 2
1446,6,119,11,2025-04-19,1,4,Línea 1
1447,7,166,2,2025-04-19,2,4,Línea 2
1448,8,96,8,2025-04-19,2,3,Línea 1
1449,9,186,13,2025-04-19,1,3,Línea 1
1450,10,181,1,2025-04-19,3,1,Línea 1
1451,1,50,3,2025-04-20,3,1,Línea 2
1452,2,174,6,2025-04-20,2,3,Línea 2
1453,3,165,14,2025-04-20,2,4,Línea 1
1454,4,91,2,2025-04-20,3,4,Línea 2
1455,5,90,4,2025-04-20,1,2,Línea 3
1456,6,145,7,2025-04-20,2,3,Línea 3
1457,7,181,15,2025-04-20,2,2,Línea 1
1458,8,136,4,2025-04-20,1,4,Línea 2
1459,9,162,16,2025-04-20,1,4,Línea 2
1460,10,194,13,2025-04-20,2,2,Línea 3
1461,1,75,3,2025-04-21,3,2,Línea 2
1462,2,199,6,2025-04-21,1,2,Línea 3
1463,3,119,8,2025-04-21,3,2,Línea 2
1464,4,85,4,2025-04-21,3,2,Línea 2
1465,5,64,0,2025-04-21,1,1,Línea 1
1466,6,86,7,2025-04-21,2,2,Línea 2
1467,7,64,0,2025-04-21,3,1,Línea 1
1468,8,171,9,2025-04-21,1,1,Línea 2
1469,9,194,3,2025-04-21,2,3,Línea 1
1470,10,150,7,2025-04-21,3,1,Línea 3
1471,1,72,6,2025-04-22,3,1,Línea 3
1472,2,107,5,2025-04-22,3,2,Línea 1
1473,3,153,4,2025-04-22,2,2,Línea 2
1474,4,83,7,2025-04-22,1,3,Línea 1
1475,5,112,5,2025-04-22,2,2,Línea 2
1476,6,169,4,2025-04-22,3,3,Línea 2
1477,7,158,13,2025-04-22,3,4,Línea 3
1478,8,118,5,2025-04-22,2,4,Línea 1
1479,9,167,16,2025-04-22,2,2,Línea 3
1480,10,124,8,2025-04-22,2,4,Línea 2
1481,1,107,4,2025-04-23,1,4,Línea 1
1482,2,181,9,2025-04-23,1,3,Línea 3
1483,3,58,1,2025-04-23,3,3,Línea 2
1484,4,163,6,2025-04-23,3,1,Línea 1
1485,5,84,6,2025-04-23,2,2,Línea 3
1486,6,107,4,2025-04-23,1,3,Línea 3
1487,7,113,2,2025-04-23,1,4,Línea 2
1488,8,143,4,2025-04-23,1,2,Línea 3
1489,9,170,17,2025-04-23,3,3,Línea 2
1490,10,82,3,2025-04-23,1,4,Línea 2
1491,1,72,5,2025-04-24,3,3,Línea 2
1492,2,159,4,2025-04-24,2,1,Línea 2
1493,3,178,3,2025-04-24,1,1,Línea 3
1494,4,199,3,2025-04-24,2,4,Línea 1
1495,5,177,10,2025-04-24,1,3,Línea 3
1496,6,111,1,2025-04-24,1,3,Línea 2
1497,7,101,3,2025-04-24,1,2,Línea 3
1498,8,114,1,2025-04-24,1,2,Línea 1
1499,9,125,7,2025-04-24,2,4,Línea 2
1500,10,120,9,2025-04-24,2,3,Línea 2
1501,1,151,6,2025-04-25,1,2,Línea 1
1502,2,131,13,2025-04-25,3,2,Línea 1
1503,3,146,10,2025-04-25,2,4,Línea 2
1504,4,84,3,2025-04-25,1,1,Línea 3
1505,5,75,0,2025-04-25,2,1,Línea 2
1506,6,86,0,2025-04-25,3,1,Línea 1
1507,7,182,1,2025-04-25,1,3,Línea 2
1508,8,191,4,2025-04-25,3,4,Línea 2
1509,9,115,3,2025-04-25,3,4,Línea 3
1510,10,122,9,2025-04-25,3,2,Línea 3
1511,1,91,5,2025-04-26,1,2,Línea 1
1512,2,70,3,2025-04-26,2,4,Línea 2
1513,3,198,3,2025-04-26,3,2,Línea 2
1514,4,71,4,2025-04-26,3,3,Línea 3
1515,5,126,1,2025-04-26,2,4,Línea 1
1516,6,87,8,2025-04-26,3,1,Línea 2
1517,7,60,4,2025-04-26,1,2,Línea 1
1518,8,87,0,2025-04-26,3,3,Línea 1
1519,9,192,5,2025-04-26,1,1,Línea 2
1520,10,199,3,2025-04-26,1,2,Línea 3
1521,1,146,10,2025-04-27,1,3,Línea 1
1522,2,106,8,2025-04-27,1,3,Línea 2
1523,3,58,4,2025-04-27,1,4,Línea 1
1524,4,199,6,2025-04-27,2,3,Línea 3
1525,5,165,6,2025-04-27,2,2,Línea 2
1526,6,138,4,2025-04-27,1,3,Línea 2
1527,7,101,2,2025-04-27,3,2,Línea 1
1528,8,179,14,2025-04-27,1,3,Línea 3
1529,9,66,1,2025-04-27,2,4,Línea 2
1530,10,116,2,2025-04-27,1,3,Línea 1
1531,1,77,5,2025-04-28,2,3,Línea 3
1532,2,150,7,2025-04-28,3,3,Línea 3
1533,3,95,6,2025-04-28,3,2,Línea 2
1534,4,137,5,2025-04-28,2,3,Línea 3
1535,5,167,14,2025-04-28,2,2,Línea 2
1536,6,157,2,2025-04-28,2,3,Línea 1
1537,7,69,1,2025-04-28,2,4,Línea 3
1538,8,163,13,2025-04-28,3,4,Línea 3
1539,9,72,4,2025-04-28,3,2,Línea 1
1540,10,144,8,2025-04-28,1,2,Línea 1
1541,1,116,4,2025-04-29,1,4,Línea 2
1542,2,88,1,2025-04-29,3,3,Línea 2
1543,3,69,4,2025-04-29,2,1,Línea 1
1544,4,53,3,2025-04-29,3,4,Línea 3
1545,5,163,0,2025-04-29,2,3,Línea 1
1546,6,167,3,2025-04-29,2,3,Línea 3
1547,7,177,2,2025-04-29,3,2,Línea 3
1548,8,185,7,2025-04-29,2,1,Línea 2
1549,9,62,6,2025-04-29,1,1,Línea 3
1550,10,181,6,2025-04-29,3,1,Línea 2
1551,1,93,5,2025-04-30,2,3,Línea 3
1552,2,107,3,2025-04-30,1,1,Línea 3
1553,3,59,0,2025-04-30,3,2,Línea 2
1554,4,93,6,2025-04-30,3,2,Línea 3
1555,5,128,6,2025-04-30,2,1,Línea 3
1556,6,91,8,2025-04-30,2,4,Línea 2
1557,7,69,5,2025-04-30,1,2,Línea 1
1558,8,136,4,2025-04-30,2,1,Línea 2
1559,9,106,10,2025-04-30,1,2,Línea 1
1560,10,184,4,2025-04-30,3,3,Línea 2
1561,1,185,8,2025-05-01,3,2,Línea 2
1562,2,147,2,2025-05-01,1,3,Línea 2
1563,3,192,5,2025-05-01,1,2,Línea 2
1564,4,137,10,2025-05-01,2,3,Línea 2
1565,5,179,15,2025-05-01,2,1,Línea 2
1566,6,183,8,2025-05-01,3,1,Línea 2
1567,7,188,13,2025-05-01,1,1,Línea 3
1568,8,106,10,2025-05-01,2,4,Línea 3
1569,9,88,4,2025-05-01,2,1,Línea 1
1570,10,76,0,2025-05-01,3,2,Línea 3
1571,1,130,4,2025-05-02,3,4,Línea 1
1572,2,85,4,2025-05-02,3,1,Línea 3
1573,3,148,12,2025-05-02,3,1,Línea 1
1574,4,171,0,2025-05-02,3,3,Línea 3
1575,5,119,5,2025-05-02,3,3,Línea 2
1576,6,108,8,2025-05-02,1,3,Línea 1
1577,7,141,10,2025-05-02,2,3,Línea 2
1578,8,137,0,2025-05-02,1,1,Línea 3
1579,9,119,9,2025-05-02,1,4,Línea 1
1580,10,188,12,2025-05-02,3,3,Línea 3
1581,1,125,2,2025-05-03,2,2,Línea 1
1582,2,169,16,2025-05-03,2,4,Línea 3
1583,3,106,1,2025-05-03,1,2,Línea 3
1584,4,59,2,2025-05-03,1,3,Línea 2
1585,5,146,0,2025-05-03,2,4,Línea 3
1586,6,103,10,2025-05-03,1,4,Línea 3
1587,7,141,4,2025-05-03,2,2,Línea 1
1588,8,130,10,2025-05-03,1,2,Línea 1
1589,9,174,15,2025-05-03,1,3,Línea 1
1590,10,144,14,2025-05-03,1,4,Línea 3
1591,1,70,1,2025-05-04,2,3,Línea 2
1592,2,181,10,2025-05-04,1,4,Línea 3
1593,3,112,10,2025-05-04,3,2,Línea 2
1594,4,100,7,2025-05-04,3,4,Línea 2
1595,5,108,1,2025-05-04,2,2,Línea 3
1596,6,192,11,2025-05-04,3,1,Línea 2
1597,7,63,0,2025-05-04,3,4,Línea 3
1598,8,65,6,2025-05-04,2,2,Línea 2
1599,9,193,1,2025-05-04,2,3,Línea 1
1600,10,117,10,2025-05-04,3,2,Línea 1
1601,1,174,10,2025-05-05,3,4,Línea 3
1602,2,130,1,2025-05-05,2,4,Línea 2
1603,3,77,7,2025-05-05,3,4,Línea 3
1604,4,199,1,2025-05-05,3,2,Línea 1
1605,5,174,13,2025-05-05,1,4,Línea 1
1606,6,180,4,2025-05-05,1,2,Línea 3
1607,7,155,5,2025-05-05,2,4,Línea 2
1608,8,193,7,2025-05-05,2,1,Línea 3
1609,9,97,1,2025-05-05,2,3,Línea 1
1610,10,68,6,2025-05-05,2,3,Línea 1
1611,1,145,10,2025-05-06,2,4,Línea 2
1612,2,112,9,2025-05-06,1,4,Línea 3
1613,3,142,4,2025-05-06,2,2,Línea 2
1614,4,74,3,2025-05-06,2,4,Línea 2
1615,5,186,11,2025-05-06,1,1,Línea 3
1616,6,104,0,2025-05-06,1,4,Línea 1
1617,7,62,1,2025-05-06,3,3,Línea 2
1618,8,99,1,2025-05-06,3,3,Línea 1
1619,9,96,5,2025-05-06,3,1,Línea 3
1620,10,61,4,2025-05-06,1,3,Línea 1
1621,1,92,9,2025-05-07,3,3,Línea 1
1622,2,72,7,2025-05-07,1,2,Línea 3
1623,3,158,2,2025-05-07,1,3,Línea 2
1624,4,66,5,2025-05-07,3,1,Línea 2
1625,5,126,1,2025-05-07,2,1,Línea 1
1626,6,68,1,2025-05-07,3,4,Línea 3
1627,7,187,1,2025-05-07,3,3,Línea 3
1628,8,175,9,2025-05-07,2,4,Línea 1
1629,9,156,2,2025-05-07,3,1,Línea 3
1630,10,156,1,2025-05-07,2,2,Línea 2
1631,1,80,8,2025-05-08,2,3,Línea 1
1632,2,109,3,2025-05-08,1,4,Línea 2
1633,3,107,6,2025-05-08,2,4,Línea 3
1634,4,104,1,2025-05-08,1,2,Línea 2
1635,5,124,0,2025-05-08,1,4,Línea 2
1636,6,109,8,2025-05-08,1,4,Línea 1
1637,7,52,2,2025-05-08,2,2,Línea 3
1638,8,165,5,2025-05-08,1,1,Línea 1
1639,9,154,0,2025-05-08,3,1,Línea 2
1640,10,161,11,2025-05-08,3,2,Línea 1
1641,1,193,11,2025-05-09,2,2,Línea 1
1642,2,97,7,2025-05-09,2,4,Línea 3
1643,3,181,14,2025-05-09,2,3,Línea 3
1644,4,181,8,2025-05-09,1,3,Línea 3
